idFait,fait,tags,acteur,description,start,end,nature
73,1er usage savant allemand du terme Biologie,biologie,Treviranus,"En Allemagne, Biologie oder Philosophie der lebenden Natur für Naturforscher und Artze, 1802, de Georg Reinhold Treviranus (1776-1837) ",1802,,Histoire de la discipline
74,1er usage savant français du terme Biologie,biologie,Lamarck,"Recherches sur l’organisation des corps vivants (« Tout ce qui est généralement commun aux végétaux et aux animaux comme toutes les facultés qui sont propres à chacun de ces êtres sans exception  doit constituer l'unique et vaste objet d'une science particulière qui n'est pas encore fondée et qui n'a pas encore de nom, et à laquelle je donnerai le nom de biologie. » (le terme apparaît dans un manuscrit de 1800) ",1802,,Histoire de la discipline
75,Philosophie zoologique,biologie,Lamarck,"L'ouvrage regroupe les matériaux destinés à un ouvrage projeté sur les corps vivants, sous le titre de Biologie, ouvrage qui de ma part restera sans exécution (PZ, I, xviii). ",1809,,Histoire de la discipline
76,Tableau méthodique de la classe des Céphalopodes,,Alcide d'Orbigny,Première publication d'ampleur de d'Orbigny,1826,,Histoire de la discipline
77,Discours sur la biologie ou science de la vie,biologie,Fodera,Fodera y défend l'autonomie de la biologie sur la base retenue par Lamarck,1826,,Histoire de la discipline
78,Evidence as to Man's Place in Nature ,,Huxley,L'ouvrage affirme l'existence d'un ancêtre commun aux hommes et aux grands singes,1863,,Histoire de la discipline
79,introduction du terme Chromosome ,génétique chromosome ,HV Von Waldeyer,,1888,,Histoire de la discipline
80,Le Darwinisme social ,darwinisme social critique Haeckel,Gautier (Emile),"se présente comme travaux d'un cercle d'études sociales du Panthéon (ouvriers surtout mais aussi artistes) dénonçant le darwinisme social, attribvué aux exploiteurs. Le socialisme ets présenté comme l'adversaire du darwinisme (Haeckel)",1877,,
81,Natural inheritance  ,darwinisme social,Galton,,1889,,
82, Hereditary Genius ,darwinisme social,Galton,,1869,,darwinimse social
83, Les sélections sociales,darwinisme social,Vacher de Lapouges,"Dans  Les sélections sociales, l'anthropologue se réclame de Darwin et de la préface de Clémence Royer pour fonder la supériorité des races aryennes, dans la lignée des biométriciens anglais.",1869,,
84,Essai sur l'hérédité,hérédité plasma  germinatif,Weismann (Auguste),,1883,,
85,Le Germoplasme. Une théorie de l'hérédité,hérédité soma germen,Weismann (Auguste),,1892,,
86,The Natural History of European Seas ,biologie marine,edward Forbes,,1859,,
87, On the distinctions of a plant and an animal and on a fourth kingdom of Nature,protoctistes  protozoaires quatrième règne,Hogg (John),"afirme l'existence d'un règne ni minéral ni végétal ni animal,  mais des êtres vivants qui les ont précédés, protozoaires et protoctistes.",1860,,
88,Über Zellbildung und Zellteilung,Mitose cytologie embryologie végétale,Strasburger,,1875,,
